fund_name,expense_ratio_pct
786 Islamic Money Market Fund,0.82
786 Smart Fund,2.06
ABL Cash Fund,1.15
ABL Financial Planning Fund (Conservative Plan),0.63
ABL Financial Planning Fund (Strategic Allocation Plan),0.58
ABL Financial Sector Fund Plan I,1.39
ABL Fixed Rate Plan XIX,0.41
ABL Fixed Rate Plan XXII,0.20
ABL Fixed Rate Plan XXIII,0.24
ABL Fixed Rate Plan XXIV,0.26
ABL GOKP Islamic Pension Fund,0.22
ABL GOKP Pension Fund,0.22
ABL GOPB Islamic Pension Fund,0.22
ABL GOPB Pension Fund,0.22
ABL Government Securities Fund,1.49
ABL Income Fund,1.69
ABL Islamic Asset Allocation Fund,9.03
ABL Islamic Cash Fund,0.85
ABL Islamic Dedicated Stock Fund,5.27
ABL Islamic Financial Planning Fund (Active Allocation Plan),0.71
ABL Islamic Financial Planning Fund (Capital Preservation Plan I),0.67
ABL Islamic Financial Planning Fund (Conservative Allocation Plan),0.77
ABL Islamic Fixed Term Plan V,0.24
ABL Islamic Income Fund,1.52
ABL Islamic Money Market Plan I,0.78
ABL Islamic Pension Fund,0.03
ABL Islamic Pension Fund,0.01
ABL Islamic Pension Fund,0.02
ABL Islamic Sovereign Plan I,1.01
ABL Islamic Stock Fund,4.42
ABL Money Market Plan I,1.67
ABL Optimal Asset Allocation Fund,2.65
ABL Pension Fund,0.02
ABL Pension Fund,0.03
ABL Pension Fund,0.01
ABL Special Saving Fund (ABL Special Saving Plan I),1.17
ABL Special Saving Fund (ABL Special Saving Plan II),0.30
ABL Special Saving Fund (ABL Special Saving Plan III),1.32
ABL Special Saving Fund (ABL Special Saving Plan IV),0.48
ABL Special Saving Fund (ABL Special Saving Plan V),1.38
ABL Special Saving Fund (ABL Special Saving Plan VI),0.45
ABL Stock Fund,4.23
AKD Aggressive Income Fund,2.39
AKD Cash Fund,0.92
AKD Index Tracker Fund,1.25
AKD Islamic Cash Fund,1.33
AKD Islamic Income Fund,1.66
AKD Islamic Stock Fund,5.07
AKD Opportunity Fund,4.90
AL Habib Asset Allocation Fund,3.48
AL Habib Cash Fund,0.84
AL Habib Fixed Return Fund Plan 19,0.23
AL Habib Fixed Return Fund Plan 22,0.19
AL Habib Fixed Return Fund Plan 23,0.16
AL Habib Fixed Return Fund Plan 24,0.31
AL Habib Fixed Return Fund Plan 28,0.36
AL Habib Fixed Return Fund Plan 29,0.25
AL Habib GOKP Islamic Pension Fund,0.87
AL Habib GOKP Pension Fund,0.80
AL Habib Government Securities Fund,0.89
AL Habib Income Fund,0.87
AL Habib Islamic Cash Fund,0.56
AL Habib Islamic Income Fund,0.70
AL Habib Islamic Money Market Fund,0.12
AL Habib Islamic Pension Fund,4.09
AL Habib Islamic Pension Fund,0.68
AL Habib Islamic Pension Fund,0.80
AL Habib Islamic Savings Fund,0.74
AL Habib Islamic Stock Fund,4.87
AL Habib Money Market Fund,0.86
AL Habib Pension Fund,3.63
AL Habib Pension Fund,0.62
AL Habib Pension Fund,0.56
AL Habib Sovereign Income Fund Plan 1,0.21
AL Habib Sovereign Income Fund Plan 2,0.19
AL Habib Sovereign Income Fund Plan 3,0.18
AL Habib Stock Fund,4.65
AWT Financial Sector Income Fund,2.76
AWT Income Fund,1.46
AWT Islamic Asset Allocation Fund,3.52
AWT Islamic Income Fund,0.75
AWT Islamic Money Market Fund,0.80
AWT Islamic Pension Fund,0.00
AWT Islamic Pension Fund,0.00
AWT Islamic Pension Fund,0.00
AWT Islamic Stock Fund,3.87
Al Ameen Islamic Aggressive Income Fund,0.99
Al Ameen Islamic Aggressive Income Plan I,2.02
Al Ameen Islamic Asset Allocation Fund,2.23
Al Ameen Islamic Cash Fund,0.43
Al Ameen Islamic Cash Plan I,0.41
Al Ameen Islamic Energy Fund,3.67
Al Ameen Islamic Income Fund,1.33
Al Ameen Islamic Punjab Pension Fund,-7.36
Al Ameen Islamic Retirement Savings Fund,1.06
Al Ameen Islamic Retirement Savings Fund,1.84
Al Ameen Islamic Retirement Savings Fund,1.05
Al Ameen Islamic Sovereign Fund,1.10
Al Ameen Shariah Stock Fund,3.25
Al Ameen Voluntary Pension Fund KPK,0.16
Al Meezan Mutual Fund,4.43
Alfalah Asset Allocation Fund,11.98
Alfalah Cash Fund - II,0.38
Alfalah Consumer Index Exchange Traded Fund,2.42
Alfalah Financial Sector Income Fund,0.87
Alfalah Financial Sector Opportunity Fund,0.48
Alfalah Financial Value Fund (Alfalah Financial Value Plan I),0.33
Alfalah Financial Value Fund - II,4.58
Alfalah GHP Alpha Fund,4.45
Alfalah GHP Cash Fund,1.54
Alfalah GHP Dedicated Equity Fund,4.06
Alfalah GHP Income Fund,1.98
Alfalah GHP Income Multiplier Fund,1.10
Alfalah GHP Islamic Dedicated Equity Fund,4.22
Alfalah GHP Islamic Income Fund,1.09
Alfalah GHP Islamic Pension Fund,0.93
Alfalah GHP Islamic Pension Fund,1.11
Alfalah GHP Islamic Pension Fund,3.21
Alfalah GHP Islamic Prosperity Planning Fund (Alfalah GHP Islamic Active Allocation Plan II),0.30
Alfalah GHP Islamic Prosperity Planning Fund (Alfalah GHP Islamic Balance Allocation Plan),0.41
Alfalah GHP Islamic Prosperity Planning Fund (Alfalah GHP Islamic Moderate Allocation Plan),0.38
Alfalah GHP Islamic Stock Fund,5.18
Alfalah GHP Islamic Value Fund,0.59
Alfalah GHP Money Market Fund,1.04
Alfalah GHP Pension Fund,0.91
Alfalah GHP Pension Fund,3.39
Alfalah GHP Pension Fund,1.81
Alfalah GHP Prosperity Planning Fund (Alfalah GHP Active Allocation Plan),0.39
Alfalah GHP Prosperity Planning Fund (Alfalah GHP Conservative Allocation Plan),0.34
Alfalah GHP Prosperity Planning Fund (Alfalah GHP Moderate Allocation Plan),1.15
Alfalah GHP Prosperity Planning Fund (Capital Preservation Plan IV),0.30
Alfalah GHP Sovereign Fund,2.29
Alfalah GHP Stock Fund,4.79
Alfalah GHP Value Fund,4.14
Alfalah GOPB Islamic Pension Fund,0.00
Alfalah GOPB Pension Fund,0.00
Alfalah Government Securities Fund - II,1.98
Alfalah Government Securities Fund Plan I,2.24
Alfalah Government Securities Fund Plan II,1.90
Alfalah Income & Growth Fund,0.27
Alfalah Islamic KPK Employee Pension Fund,0.49
Alfalah Islamic Money Market Fund,0.80
Alfalah Islamic Rozana Amdani Fund,1.61
Alfalah Islamic Sovereign Fund (Alfalah Islamic Sovereign Plan I),2.51
Alfalah Islamic Sovereign Fund (Alfalah Islamic Sovereign Plan II),1.89
Alfalah Islamic Sovereign Fund (Alfalah Islamic Sovereign Plan III),1.88
Alfalah Islamic Stable Return Fund Plan X,0.19
Alfalah Islamic Stable Return Fund Plan XII,0.00
Alfalah Islamic Stable Return Fund Plan XIII,0.00
Alfalah KPK Employee Pension Fund,0.55
Alfalah KTrade Islamic Plan VII,0.57
Alfalah MTS Fund,1.70
Alfalah Money Market Fund - II,0.47
Alfalah Pension Fund - II,183.97
Alfalah Pension Fund - II,118.34
Alfalah Pension Fund - II,32878066828.18
Alfalah Savings Growth Fund,1.11
Alfalah Special Savings Fund - I,1.99
Alfalah Special Savings Fund - II,1.26
Alfalah Stable Return Fund Plan XX,1.42
Alfalah Stable Return Fund Plan XXI,0.39
Alfalah Stable Return Fund Plan XXII,0.26
Alfalah Stable Return Fund Plan XXIII,0.26
Alfalah Stable Return Fund Plan XXIV,0.44
Alfalah Stable Return Fund Plan XXVI,0.26
Alfalah Stable Return Fund Plan XXVII,0.00
Alfalah Stock Fund - II,5.37
Alfalah Strategic Allocation Fund Plan - I,0.17
Alhamra Cash Management Optimizer,0.67
Alhamra Daily Dividend Fund,1.38
Alhamra Government Securities Plan I,1.70
Alhamra Islamic Asset Allocation Fund,4.07
Alhamra Islamic Income Fund,1.08
Alhamra Islamic Money Market Fund,1.02
Alhamra Islamic Pension Fund,3.51
Alhamra Islamic Pension Fund,1.54
Alhamra Islamic Pension Fund,1.36
Alhamra Islamic Punjab Pension Fund,0.73
Alhamra Islamic Stock Fund,4.19
Alhamra Opportunity Fund (Dividend Strategy Plan),4.63
Alhamra Smart Portfolio,0.74
Alhamra Wada Fund (Alhamra Wada Plan XVI),0.25
Allied Finergy Fund,4.59
Askari Cash Fund,1.21
Askari High Yield Scheme,1.92
Askari Sovereign Yield Enhancer,2.06
Atlas Dividend Yield Fund,2.60
Atlas Financial Sector Fund,2.78
Atlas Income Fund,0.64
Atlas Islamic Cash Fund,0.62
Atlas Islamic Dedicated Stock Fund,4.27
Atlas Islamic Fund of Funds (Atlas Aggressive Allocation Islamic Plan),0.31
Atlas Islamic Fund of Funds (Atlas Conservative Allocation Islamic Plan),0.33
Atlas Islamic Fund of Funds (Atlas Moderate Allocation Islamic Plan),0.30
Atlas Islamic Income Fund,0.64
Atlas Islamic Money Market Fund,0.21
Atlas Islamic Stock Fund,4.06
Atlas KPK Islamic Pension Fund,0.26
Atlas Liquid Fund,0.54
Atlas Money Market Fund,0.54
Atlas Pension Fund,0.45
Atlas Pension Fund,1.77
Atlas Pension Fund,0.48
Atlas Pension Islamic Fund,0.45
Atlas Pension Islamic Fund,0.47
Atlas Pension Islamic Fund,1.69
Atlas Punjab Islamic Pension Fund,0.22
Atlas Punjab Pension Fund,0.22
Atlas Sovereign Fund,0.65
Atlas Stock Market Fund,4.09
EFU Hemayah Pension Fund,0.99
EFU Hemayah Pension Fund,2.27
EFU Hemayah Pension Fund,0.50
Faysal Halal Amdani Fund,1.57
Faysal Halal Amdani Fund II,0.59
Faysal Halal Amdani Fund III,0.53
Faysal Islamic Asset Allocation Fund,0.70
Faysal Islamic Asset Allocation Fund II,3.08
Faysal Islamic Asset Allocation Fund III (Faysal Shariah Flex Plan I),1.65
Faysal Islamic Asset Allocation Fund III (Faysal Shariah Flex Plan II),1.25
Faysal Islamic Asset Allocation Fund III (Faysal Shariah Flex Plan III),0.92
Faysal Islamic Cash Fund,1.57
Faysal Islamic Dedicated Equity Fund,7.10
Faysal Islamic Financial Growth Fund (Faysal Islamic Financial Growth Plan I),1.72
Faysal Islamic Financial Growth Fund (Faysal Islamic Financial Growth Plan II),1.18
Faysal Islamic Financial Growth Fund II,0.34
Faysal Islamic Financial Planning Fund II (Faysal Priority Ascend Plan I),1.11
Faysal Islamic Financial Planning Fund II (Faysal Priority Ascend Plan II),1.45
Faysal Islamic Financial Planning Fund II (Faysal Priority Ascend Plan III),0.45
Faysal Islamic KPK Government Pension Fund,0.92
Faysal Islamic Mustakil Munafa Fund (Faysal Islamic Mehdood Muddat Plan I),0.39
Faysal Islamic Mustakil Munafa Fund (Faysal Islamic Mehdood Muddat Plan VI),0.31
Faysal Islamic Mustakil Munafa Fund (Faysal Islamic Mehdood Muddat Plan XV),0.31
Faysal Islamic Mustakil Munafa Fund (Faysal Islamic Mehdood Muddat Plan XVI),0.25
Faysal Islamic Mustakil Munafa Fund (Faysal Islamic Mehdood Muddat Plan XVII),0.25
Faysal Islamic Pension Fund,2.07
Faysal Islamic Pension Fund,3.66
Faysal Islamic Pension Fund,1.62
Faysal Islamic Punjab Pension Fund,0.34
Faysal Islamic Savings Growth Fund,1.95
Faysal Islamic Sovereign Fund (Faysal Islamic Sovereign Plan I),1.95
Faysal Islamic Sovereign Fund (Faysal Islamic Sovereign Plan II),1.95
Faysal Islamic Special Income Plan I,1.34
Faysal Islamic Stock Fund,5.23
Faysal Islamic Stock Fund II,6.07
Faysal Khushal Mustaqbil Fund (Faysal Barak’ah Women Savers Plan),2.38
Faysal Khushal Mustaqbil Fund (Faysal Nu’umah Women Savers Plan),2.30
First Capital Mutual Fund,4.05
Golden Arrow Stock Fund,4.43
HBL Cash Fund,1.09
HBL Energy Fund,4.50
HBL Equity Fund,4.30
HBL Financial Sector Income Fund Plan I,1.64
HBL Financial Sector Income Fund Plan II,1.30
HBL Government Securities Fund,0.40
HBL Growth Fund-Class A,1.41
HBL Growth Fund-Class B,4.14
HBL Income Fund,1.40
HBL Investment Fund-Class A,1.41
HBL Investment Fund-Class B,4.50
HBL Islamic Asset Allocation Fund,4.64
HBL Islamic Equity Fund,4.30
HBL Islamic Fixed Term Fund Plan II,0.25
HBL Islamic Income Fund,1.73
HBL Islamic Money Market Fund,0.92
HBL Islamic Pension Fund,2.02
HBL Islamic Pension Fund,1.12
HBL Islamic Pension Fund,1.10
HBL Islamic Savings Plan I,1.58
HBL Islamic Stock Fund,4.50
HBL KPK Islamic Pension Fund,0.87
HBL KPK Pension Fund,0.66
HBL Mehfooz Munafa Fund Plan IV,0.30
HBL Mehfooz Munafa Fund Plan X,0.30
HBL Mehfooz Munafa Fund Plan XI,0.22
HBL Mehfooz Munafa Fund Plan XIII,0.21
HBL Money Market Fund,1.56
HBL Multi Asset Fund,3.12
HBL Pension Fund,1.53
HBL Pension Fund,2.25
HBL Pension Fund,1.37
HBL Stock Fund,4.50
HBL Total Treasury Exchange Traded Fund,0.69
JS Cash Fund,0.84
JS Fixed Term Munafa Fund (JS Fixed Term Munafa Plan I),1.47
JS Fixed Term Munafa Fund (JS Fixed Term Munafa Plan XIX),1.18
JS Fixed Term Munafa Fund (JS Fixed Term Munafa Plan XV),1.32
JS Fixed Term Munafa Fund (JS Fixed Term Munafa Plan XX),1.14
JS Fixed Term Munafa Fund (JS Fixed Term Munafa Plan XXI),1.20
JS Fixed Term Munafa Fund II (JS Fixed Term Munafa Plan I),1.37
JS Fixed Term Munafa Fund II (JS Fixed Term Munafa Plan IV),0.93
JS Fixed Term Munafa Fund II (JS Fixed Term Munafa Plan VI),0.74
JS Fixed Term Munafa Fund II (JS Fixed Term Munafa Plan VII),0.55
JS Fixed Term Munafa Fund II (JS Fixed Term Munafa Plan VIII),0.10
JS Fund of Funds,0.36
JS Government Securities Fund,1.80
JS Growth Fund,4.18
JS Income Fund,1.95
JS Islamic Fund,5.13
JS Islamic Income Fund,1.69
JS Islamic Money Market Fund,0.65
JS Islamic Pension Savings Fund,1.96
JS Islamic Pension Savings Fund,0.99
JS Islamic Pension Savings Fund,3.96
JS Islamic Sarmaya Mehfooz Fund (JS Islamic Sarmaya Mehfooz Plan 1),1.72
JS Islamic Sarmaya Mehfooz Fund Plan 2 2020,0.84
JS KPK Islamic Pension Fund,0.67
JS KPK Pension Fund,1.47
JS Large Cap Fund,4.36
JS Microfinance Sector Fund,0.03
JS Momentum Factor Exchange Traded Fund,2.81
JS Money Market Fund,0.44
JS Pension Savings Fund,2.73
JS Pension Savings Fund,1.52
JS Pension Savings Fund,0.86
JS Punjab Islamic Pension Fund,0.00
JS Punjab Pension Fund,0.00
KSE Meezan Index Fund,1.59
Lakson Asset Allocation Developed Markets Fund,3.05
Lakson Equity Fund,4.10
Lakson Fixed Return Fund Plan I,0.25
Lakson Income Fund,1.50
Lakson Islamic Money Market Fund,0.26
Lakson Islamic Tactical Fund,4.12
Lakson Money Market Fund,0.96
Lakson Tactical Fund,3.08
Lucky Islamic Cash Fund,0.27
Lucky Islamic Energy Fund,3.00
Lucky Islamic Fixed Term Fund Plan VII,0.14
Lucky Islamic Fixed Term Fund Plan XII,0.00
Lucky Islamic Income Fund,0.78
Lucky Islamic Money Market Fund,0.56
Lucky Islamic Pension Fund,0.65
Lucky Islamic Pension Fund,0.64
Lucky Islamic Pension Fund,2.03
Lucky Islamic Pension Fund,2.57
Lucky Islamic Punjab Pension Fund,0.39
Lucky Islamic Stock Fund,4.45
MCB Alhamra KPK Govt Employees Pension Fund,1.13
MCB Cash Management Optimizer,1.03
MCB DCF Fixed Return III (Plan IV),0.54
MCB DCF Income Fund,2.07
MCB Government Securities Plan I,1.37
MCB Investment Savings Plan I,0.64
MCB KPK Govt Employees Pension Fund,1.13
MCB Pakistan Asset Allocation Fund,4.42
MCB Pakistan Fixed Return Plan 25,0.32
MCB Pakistan Opportunity Fund (MCB Pakistan Dividend Yield Plan),4.31
MCB Pakistan Sovereign Fund,1.47
MCB Pakistan Stock Market Fund,4.18
MCB Punjab Pension Fund,0.72
Mahaana IGI Islamic Retirement Fund,2.48
Mahaana IGI Islamic Retirement Fund,1.42
Mahaana IGI Islamic Retirement Fund,1.41
Mahaana Islamic Cash Fund,0.83
Mahaana Islamic Index Exchange Traded Fund,1.15
Meezan Asset Allocation Fund,5.27
Meezan Balanced Fund,3.51
Meezan Cash Fund,1.31
Meezan Daily Income Fund (MDIP I),1.50
Meezan Daily Income Fund (Meezan Mahana Munafa Plan),1.91
Meezan Daily Income Fund (Meezan Munafa Plan I),1.09
Meezan Daily Income Fund (Meezan Sehl Account Plan) (MSHP),2.34
Meezan Daily Income Fund (Meezan Super Saver Plan) (MSSP),1.95
Meezan Dedicated Equity Fund,5.60
Meezan Dynamic Asset Allocation Fund (Meezan Dividend Yield Plan),5.35
Meezan Energy Fund,5.24
Meezan Financial Planning Fund of Funds (Aggressive),0.30
Meezan Financial Planning Fund of Funds (Conservative),0.36
Meezan Financial Planning Fund of Funds (MAAP I),0.43
Meezan Financial Planning Fund of Funds (Moderate),0.34
Meezan Financial Planning Fund of Funds (Very Conservative Allocation Plan),0.28
Meezan GOKP Pension Fund,1.22
Meezan Gold Fund,2.82
Meezan Islamic Asaan Cash Fund,1.29
Meezan Islamic Fund,4.26
Meezan Islamic Government of Punjab Pension Fund,1.59
Meezan Islamic Income Fund,1.94
Meezan Paidaar Munafa Plan 34,0.20
Meezan Paidaar Munafa Plan 36,0.30
Meezan Paidaar Munafa Plan 37,0.30
Meezan Paidaar Munafa Plan 38,0.30
Meezan Paidaar Munafa Plan 39,0.30
Meezan Pakistan ETF,1.50
Meezan Rozana Amdani Fund,1.42
Meezan Sovereign Fund,1.90
Meezan Strategic Allocation Fund (MSAP I),0.44
Meezan Strategic Allocation Fund (MSAP II),1.01
Meezan Strategic Allocation Fund (MSAP III),0.28
Meezan Strategic Allocation Fund (MSAP IV),0.52
Meezan Strategic Allocation Fund (MSAP V),1.03
Meezan Tahaffuz Pension Fund,5.10
Meezan Tahaffuz Pension Fund,1.01
Meezan Tahaffuz Pension Fund,1.28
Meezan Tahaffuz Pension Fund,2.74
NAFA Islamic Pension Fund,1.45
NAFA Islamic Pension Fund,2.04
NAFA Islamic Pension Fund,1.01
NAFA Pension Fund,2.08
NAFA Pension Fund,1.46
NAFA Pension Fund,1.30
NBP Balanced Fund,3.48
NBP Cash Plan I,0.20
NBP Cash Plan II,0.25
NBP Financial Sector Fund,3.56
NBP Financial Sector Income Fund,1.26
NBP Fixed Term Munafa Plan XIB (NBP Mustahkam Fund II),0.20
NBP Fixed Term Munafa Plan XIIA (NBP Mustahkam Fund II),0.29
NBP Fixed Term Munafa Plan XIII (NBP Mustahkam Fund II),0.26
NBP Fixed Term Munafa Plan XIIIA (NBP Mustahkam Fund II),0.31
NBP Fixed Term Munafa Plan XIX,0.41
NBP Fixed Term Munafa Plan XIXA (NBP Mustahkam Fund II),0.18
NBP Fixed Term Munafa Plan XXA (NBP Mustahkam Fund II),0.64
NBP GoKP Islamic Pension Fund,0.77
NBP GoKP Pension Fund,0.90
NBP Government Securities Liquid Fund,1.45
NBP Government Securities Plan IV,1.33
NBP Government Securities Plan VIII,0.47
NBP Government Securities Savings Fund,1.59
NBP Income Opportunity Fund,2.02
NBP Income Plan I,0.37
NBP Islamic Daily Dividend Fund,1.05
NBP Islamic Energy Fund,4.17
NBP Islamic Fixed Term Munafa Plan IIA (NBP Islamic Mustahkam Fund),0.27
NBP Islamic Fixed Term Munafa Plan IVA (NBP Islamic Mustahkam Fund),0.23
NBP Islamic Fixed Term Munafa Plan VA (NBP Islamic Mustahkam Fund),0.28
NBP Islamic Fixed Term Munafa Plan VIA (NBP Islamic Mustahkam Fund),0.15
NBP Islamic Government Securities Plan III,1.60
NBP Islamic Income Fund,1.83
NBP Islamic Mahana Amdani Fund,1.42
NBP Islamic Money Market Fund,0.67
NBP Islamic Principal Protection Fund I (NBP Islamic Principal Protection Plan I),2.65
NBP Islamic Principal Protection Fund I (NBP Islamic Principal Protection Plan II),2.62
NBP Islamic Principal Protection Fund I (NBP Islamic Principal Protection Plan III),2.66
NBP Islamic Principal Protection Fund I (NBP Islamic Principal Protection Plan IV),2.49
NBP Islamic Punjab Pension Fund,0.56
NBP Islamic Sarmaya Izafa Fund,3.71
NBP Islamic Savings Fund,1.50
NBP Islamic Stock Fund,3.88
NBP Mahana Amdani Fund,1.17
NBP Money Market Fund,1.16
NBP Pakistan Growth Exchange Traded Fund,0.89
NBP Punjab Pension Fund,0.56
NBP Riba Free Savings Fund,1.01
NBP Sarmaya Izafa Fund,3.97
NBP Savings Fund,1.49
NBP Stock Fund,3.82
NIT - Government Bond Fund,1.45
NIT - Income Fund,1.86
NIT Asset Allocation Fund,2.51
NIT Islamic Equity Fund,3.50
NIT Islamic Income Fund,1.83
NIT Islamic Money Market Fund,1.02
NIT Islamic Pension Fund,0.88
NIT Islamic Pension Fund,0.90
NIT Islamic Pension Fund,1.25
NIT KP Islamic Pension Fund,0.83
NIT KP Pension Fund,0.88
NIT Money Market Fund,0.75
NIT Pakistan Gateway Exchange Traded Fund,1.70
NIT Pension Fund,0.87
NIT Pension Fund,0.85
NIT Pension Fund,1.26
NIT Pension Fund,0.95
NIT Social Impact Fund,1.63
National Investment Unit Trust,2.99
Pak Oman Advantage Asset Allocation Fund,4.68
Pak Oman Advantage Islamic Income Fund,2.33
Pak Oman Daily Dividend Fund,1.43
Pak Oman Income Fund,1.62
Pak Oman Islamic Asset Allocation Fund,4.22
Pak Oman Micro Finance Fund,0.39
Pak Qatar Asan Munafa Plan,0.80
Pak Qatar Asset Allocation Plan I (PQAAP IA),0.39
Pak Qatar Asset Allocation Plan II (PQAAP IIA),0.38
Pak Qatar Cash Plan,0.71
Pak Qatar Daily Dividend Plan,0.78
Pak Qatar GoKP Islamic Pension Fund,0.67
Pak Qatar GoPB Islamic Pension Fund,0.18
Pak Qatar Income Plan,0.89
Pak Qatar Islamic Pension Fund,1.50
Pak Qatar Islamic Pension Fund,2.17
Pak Qatar Islamic Pension Fund,1.82
Pak Qatar Islamic Stock Fund,4.83
Pak Qatar Khalis Bachat Plan,2.04
Pak Qatar Monthly Income Plan,1.22
Pak-Qatar Asset Allocation Plan III (PQAAP IIIA),2.38
Pakistan Capital Market Fund,4.06
Pakistan Cash Management Fund,1.19
Pakistan Income Enhancement Fund,2.14
Pakistan Income Fund,2.14
Pakistan Pension Fund,1.32
Pakistan Pension Fund,3.33
Pakistan Pension Fund,1.64
UBL Asset Allocation Fund,2.57
UBL Cash Fund,0.94
UBL Financial Sector Fund,3.59
UBL Fixed Return Plan II (AB),0.33
UBL Fixed Return Plan II (M),0.21
UBL Fixed Return Plan III (X),0.20
UBL Fixed Return Plan III (Y),0.38
UBL Fixed Return Plan III (Z),0.16
UBL Fixed Return Plan IV (G),0.94
UBL Fixed Return Plan IV (M),0.38
UBL Fixed Return Plan IV (O),1.03
UBL Government Securities Fund,1.08
UBL Growth & Income Fund,1.59
UBL Income Opportunity Fund,0.47
UBL Liquidity Fund,0.38
UBL Liquidity Plus Fund,0.98
UBL Money Market Fund,0.98
UBL Pakistan Enterprise Exchange Traded Fund,0.02
UBL Punjab Pension Fund,-7.34
UBL Retirement Saving Fund,1.03
UBL Retirement Saving Fund,1.93
UBL Retirement Saving Fund,1.84
UBL Retirement Saving Fund,1.22
UBL Special Savings Plan V,1.76
UBL Special Savings Plan X,1.60
UBL Stock Advantage Fund,3.33
UBL Voluntary Pension Fund KPK,0.90
Unit Trust of Pakistan,3.53
